path,scope,category,extension,size_bytes,modified,sha256,title
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__f00cacd425.xlsx",aios,property_intelligence,.xlsx,1063131,2026-06-18T13:02:58,f00cacd42560471fe55adce1b1f6f97d858e4401c08a3e02a98132d57a6e9de1,"Reportage_Inventory__INDABYO HEIGHTS - KIGALI, RWANDA__f00cacd425"
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__LA DIMORA Availability__98f66635f1.xlsx,aios,property_intelligence,.xlsx,41510,2026-06-12T12:14:37,98f66635f1c6f5db894e3c1adfdaa5fcc51522117807748d22b6336b5c23d53b,Reportage_Inventory__LA DIMORA Availability__98f66635f1
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__LA DIMORA Availability__adbcfb9540.xlsx,aios,property_intelligence,.xlsx,43644,2026-06-13T14:51:37,adbcfb9540b2108abbf4174c1ad18d6130e248e52ae7328038fccf14071d68dc,Reportage_Inventory__LA DIMORA Availability__adbcfb9540
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__2eee3affad.xlsx,aios,property_intelligence,.xlsx,1704041,2026-06-13T14:51:37,2eee3affad51a9e4be4611c6aeb8d0d7e355902ea59ab34f4657f6d125c33cf6,Reportage_Inventory__MANAGEMENT UNITS__2eee3affad
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__3c70ff78cd.xlsx,aios,property_intelligence,.xlsx,1704939,2026-06-18T13:03:02,3c70ff78cd4ac8f3934d61e96c8eefb434d13ba714659e85da8b68be2bf5485c,Reportage_Inventory__MANAGEMENT UNITS__3c70ff78cd
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__a6192d9053.xlsx,aios,property_intelligence,.xlsx,1704781,2026-06-19T14:30:17,a6192d9053afbe46f8852d2792bbcc35aa1ee6052ae9acd0fd4720f017aa53b8,Reportage_Inventory__MANAGEMENT UNITS__a6192d9053
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__ac64a7581e.xlsx,aios,property_intelligence,.xlsx,1704067,2026-06-14T12:32:39,ac64a7581ea4e7439c0957c4db5750ece69db1a2aa19b0d5f5f9ca162cc6a568,Reportage_Inventory__MANAGEMENT UNITS__ac64a7581e
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__bdbaebce5d.xlsx,aios,property_intelligence,.xlsx,1704915,2026-06-17T12:24:03,bdbaebce5d192292e9364eda2875a88df70216b6dabe19bfe2433dc7e1e7a2b4,Reportage_Inventory__MANAGEMENT UNITS__bdbaebce5d
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__MANAGEMENT UNITS__e79072411f.xlsx,aios,property_intelligence,.xlsx,1705133,2026-06-12T12:14:30,e79072411f156d2191ae5b908fb4a1a1eda2fb62196d9bd411d83427745424dd,Reportage_Inventory__MANAGEMENT UNITS__e79072411f
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__274dd0842b.xlsx,aios,property_intelligence,.xlsx,2396530,2026-06-18T13:03:00,274dd0842be40f5c0f186f6ca8c62e8150a4d45387a2f0e224a524c6ea01366b,Reportage_Inventory__Monte Napoleone MNGT Units__274dd0842b
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__72c00ef10b.xlsx,aios,property_intelligence,.xlsx,2396927,2026-06-17T12:24:01,72c00ef10b0db923ca075cadeb9d4311bf557b8eb1ef4c8c2d6353a5c7979cdc,Reportage_Inventory__Monte Napoleone MNGT Units__72c00ef10b
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__7850b32b27.xlsx,aios,property_intelligence,.xlsx,2395135,2026-06-14T12:32:37,7850b32b2715aba47924f175e85e3a4499b839feedc0bea6d4b0f609b23eb72d,Reportage_Inventory__Monte Napoleone MNGT Units__7850b32b27
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9.xlsx,aios,property_intelligence,.xlsx,2396498,2026-06-16T12:37:54,d46f8387c98c57d0dfa4e84a6c5cf415b2a3bbeeee3a91f2a0be3a6176191658,Reportage_Inventory__Monte Napoleone MNGT Units__d46f8387c9
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Monte Napoleone MNGT Units__f40c97c1dc.xlsx,aios,property_intelligence,.xlsx,2397404,2026-06-12T12:14:28,f40c97c1dcbee2657953d4301375f7a134399be7f59fe89cc06640162f78579c,Reportage_Inventory__Monte Napoleone MNGT Units__f40c97c1dc
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe.xlsx,aios,property_intelligence,.xlsx,52624,2026-06-12T12:14:38,92ecb8fabe650fe15912f080ca59963d3c1e0018b2a9f117984611a256de16d9,Reportage_Inventory__PANORAMA BY ELIE SAAB__92ecb8fabe
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE HEIGHTS 1 - B__68cb7f0e5e.xlsx,aios,property_intelligence,.xlsx,83310,2026-06-12T12:14:39,68cb7f0e5ed6506c11fe643cdded69f4df1517cf5fcbfb740d73ac9dd5efc598,Reportage_Inventory__REPORTAGE HEIGHTS 1 - B__68cb7f0e5e
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__0b8e327b3f.xlsx",aios,property_intelligence,.xlsx,125829,2026-06-12T12:14:30,0b8e327b3f01ae45726aad37ed89b122cfef1268563d3f5ef45f97e8e5450978,"Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__0b8e327b3f"
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__14752b3dd3.xlsx",aios,property_intelligence,.xlsx,124905,2026-06-13T14:51:38,14752b3dd35c0910ef0b9c9bf856046c2da53f130264f15ab3bab9712891b072,"Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__14752b3dd3"
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__253edbf7f5.xlsx",aios,property_intelligence,.xlsx,125028,2026-06-19T14:30:19,253edbf7f5d0d3f00510d228dbaf59d545312ad5839e01b42e3917587e9aabed,"Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__253edbf7f5"
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__42b186a499.xlsx",aios,property_intelligence,.xlsx,121787,2026-06-18T13:03:03,42b186a4990f08efb6d0ad7a366ff3341db48ce6864398c73cd4774e8ddc1ce0,"Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__42b186a499"
"AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__cad2d349e7.xlsx",aios,property_intelligence,.xlsx,125672,2026-06-17T12:24:05,cad2d349e7735bc28c75aa6835154eb9143a22df9940374c6f183a1de57312f0,"Reportage_Inventory__REPORTAGE RESIDENCES (Lahore, Pakistan)__cad2d349e7"
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Reportage Oceana__2e842da7d0.xlsx,aios,property_intelligence,.xlsx,54131,2026-06-17T12:24:21,2e842da7d0a838d34b924eea9e3023f098cb7c90f1b2e7d9ed6cb686fcb8fb22,Reportage_Inventory__Reportage Oceana__2e842da7d0
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Reportage Oceana__a076884ead.xlsx,aios,property_intelligence,.xlsx,54333,2026-06-12T12:14:35,a076884ead68828dd81a9ff6f82925fdf3a141b2818c20b2e312da0f0b6f0993,Reportage_Inventory__Reportage Oceana__a076884ead
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Reportage Oceana__ac20f4467c.xlsx,aios,property_intelligence,.xlsx,53685,2026-06-13T14:51:30,ac20f4467c2a8533467516ca4c586a060eeeb084bcabe0903f159fc7153e92f6,Reportage_Inventory__Reportage Oceana__ac20f4467c
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__RÉSIDENCE CÔME__8353437857.xlsx,aios,property_intelligence,.xlsx,379278,2026-06-12T12:14:32,8353437857f3622f6ef827d7840317bab67fd524ac3ebf25589ec6eddd406602,Reportage_Inventory__RÉSIDENCE CÔME__8353437857
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__RÉSIDENCE CÔME__8d17e46937.xlsx,aios,property_intelligence,.xlsx,378560,2026-06-19T14:30:20,8d17e46937fd52783997e3b82708745e82939c97da27090ffad4b54f3d2ea9c5,Reportage_Inventory__RÉSIDENCE CÔME__8d17e46937
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__4748b80daa.xlsx,aios,property_intelligence,.xlsx,532963,2026-06-13T14:51:43,4748b80daa298e681ff7c89f312c0c4a12fed8edc83c9459bebb5dd661d5e89d,Reportage_Inventory__Sylvana Availability__4748b80daa
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__7d1436514b.xlsx,aios,property_intelligence,.xlsx,533194,2026-06-12T12:14:39,7d1436514b17270c270005706abd0ee5c844805ac8fd70ba39d5b4cbe436afdb,Reportage_Inventory__Sylvana Availability__7d1436514b
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__b5bc12621c.xlsx,aios,property_intelligence,.xlsx,533467,2026-06-18T13:03:04,b5bc12621c1e4d535740d9affc2c5ee23869e553a93d01c011edd96c4df1746e,Reportage_Inventory__Sylvana Availability__b5bc12621c
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cdd11f415b.xlsx,aios,property_intelligence,.xlsx,533287,2026-06-16T12:37:57,cdd11f415b182c988c3e6c5ff03887e4fcb083603e31cef85c2b5badea68118a,Reportage_Inventory__Sylvana Availability__cdd11f415b
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Sylvana Availability__cfc92026de.xlsx,aios,property_intelligence,.xlsx,529382,2026-06-17T12:24:05,cfc92026de3bace183c4d8f3498c69f077bdf7dba7997366f0d6011f72b58792,Reportage_Inventory__Sylvana Availability__cfc92026de
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__0eb45bb535.xlsx,aios,property_intelligence,.xlsx,294561,2026-06-17T12:24:07,0eb45bb535c04caf25a488fe315832a614c5d7efe0a9be667e8e87e94c4a25cf,Reportage_Inventory__Verdana 1 Residence PROJECT__0eb45bb535
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__17b2459ef2.xlsx,aios,property_intelligence,.xlsx,293696,2026-06-13T14:51:28,17b2459ef2e15cab8bdb9cd6de9e1123c22fb8eae6381e74172bb4f1f843cd9a,Reportage_Inventory__Verdana 1 Residence PROJECT__17b2459ef2
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a.xlsx,aios,property_intelligence,.xlsx,293044,2026-06-14T12:32:43,428f07ab6ac7bab7acbbd66c46652ebc29fdbb6e002c67580cf8b35b78e7e811,Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__8fe5287c9a.xlsx,aios,property_intelligence,.xlsx,294639,2026-06-17T12:46:26,8fe5287c9ab35159e5c22a8709fe232b4f2964b19a732570e193aee15e17bcb3,Reportage_Inventory__Verdana 1 Residence PROJECT__8fe5287c9a
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__91d41643da.xlsx,aios,property_intelligence,.xlsx,294625,2026-06-12T12:14:33,91d41643da15c981b6f111046614b114ffac50f31d85c41aa0a2aeb6bf3f1ddd,Reportage_Inventory__Verdana 1 Residence PROJECT__91d41643da
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__b1536af67d.xlsx,aios,property_intelligence,.xlsx,295426,2026-06-18T13:03:05,b1536af67db912f72e154f797289de504d7a4566a480f67ccea676a4f5475845,Reportage_Inventory__Verdana 1 Residence PROJECT__b1536af67d
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__b508ce282b.xlsx,aios,property_intelligence,.xlsx,292573,2026-06-16T12:38:00,b508ce282b3d5db57aface9dcf0f69cc56fa7ab8622ccc3a9310b5a5a756a075,Reportage_Inventory__Verdana 1 Residence PROJECT__b508ce282b
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Reportage_Inventory/Reportage_Inventory__Verdana 1 Residence PROJECT__e3d53f8a25.xlsx,aios,property_intelligence,.xlsx,294660,2026-06-19T14:30:24,e3d53f8a25f97cff76ac8b52bbf469aff715f8b13a2e6c7b96e0efc55433ccd4,Reportage_Inventory__Verdana 1 Residence PROJECT__e3d53f8a25
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Handover: Q2 2029__f378ebf74c.xlsx,aios,general_aios,.xlsx,134594,2026-06-11T12:00:47,f378ebf74cf9b2c4d93af15829037c85e4ab7988b7ac46c97a06d10daca4db09,TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Handover: Q2 2029__f378ebf74c
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__00f31cc579.xlsx,aios,property_intelligence,.xlsx,4608591,2026-06-16T14:23:24,00f31cc5798cf728c0bcdd85b159e52a3080604e9933f684354feeedea53193c,TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__00f31cc579
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__14b554a9a5.xlsx,aios,property_intelligence,.xlsx,4608484,2026-06-17T11:16:25,14b554a9a5109871baf697d8e2483713a593250dcd8064d23aef5e25378f8bb2,TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__14b554a9a5
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__6d3d8840a8.xlsx,aios,property_intelligence,.xlsx,4607841,2026-06-19T11:08:56,6d3d8840a8ec5c4763d5136c1b38e71c6eb7e640a58d4c01f0bde09294ce199a,TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__6d3d8840a8
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE/TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__ad5778ac3c.xlsx,aios,property_intelligence,.xlsx,4608187,2026-06-18T16:29:54,ad5778ac3c5e40c4d2e8340e82eab57c3d20a67d0a35f95bfbe7db1857937646,TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__ad5778ac3c
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/UAE_COMMERCIAL_ONLY_Rent_-_Sale/UAE_COMMERCIAL_ONLY_Rent_-_Sale__BINGHATTI WRAITH__eb44fba6e2.xlsx,aios,general_aios,.xlsx,77290,2026-06-12T11:27:16,eb44fba6e2a0da59723a4871e2f7b5d823acb8b39a921fdfd4f7a345e91ec02f,UAE_COMMERCIAL_ONLY_Rent_-_Sale__BINGHATTI WRAITH__eb44fba6e2
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/UAE_COMMERCIAL_ONLY_Rent_-_Sale/UAE_COMMERCIAL_ONLY_Rent_-_Sale__TILAL BINGHATTI__a5b90df1a5.xlsx,aios,general_aios,.xlsx,611529,2026-06-12T11:27:18,a5b90df1a532ee20e79ad9e74981282c40e78675b454b42a195414528082ef8d,UAE_COMMERCIAL_ONLY_Rent_-_Sale__TILAL BINGHATTI__a5b90df1a5
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/Raw/Zoya_Development_HSH/Zoya_Development_HSH__Cash deals Nuve special offer__b2d539ba21.xlsx,aios,general_aios,.xlsx,10894,2026-06-17T13:10:11,b2d539ba21cb44a68f084e893a52fc854ff5285325f2a6aa8ab71596994a775f,Zoya_Development_HSH__Cash deals Nuve special offer__b2d539ba21
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/acquire_real_estate_data.py,aios,whatsapp_human_engine,.py,16094,2026-06-23T04:32:35,22c96b5c90e65c0f8610232fb8cb59c2784cc12417ae5b53b9cfab41d6fc6915,acquire_real_estate_data
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/aios_brain_router.py,aios,property_intelligence,.py,8371,2026-06-22T19:23:57,31df388f07edc40d907f0fd3df08d3121afc753dd3dad3eca375f547e846bce1,aios_brain_router
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/aios_control_center.py,aios,validation_reporting,.py,7850,2026-06-21T22:52:09,f0880e7839f92f2938c6f6e1848d7b386745bdc5de0c7488ff409b14e3a11f37,aios_control_center
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/aios_daily_operations_layer.py,aios,property_intelligence,.py,7338,2026-06-21T20:05:00,efb47b15b7d21fd736eff28681c340c73051194f689cd809d2a3ffa6b97a95c5,aios_daily_operations_layer
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/aios_entrypoint.py,aios,property_intelligence,.py,4010,2026-06-21T19:51:08,6a9dda1e5cd316e56044adb4ebe2f2b060054715180318c22331e5b60d719130,aios_entrypoint
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/aios_follow_up_engine_v1.py,aios,operating_system,.py,8380,2026-06-21T22:49:05,7f9fc0afd0b17eb21cbd0dc2562a2124ed83f9b211966b515c3c318577c61c92,aios_follow_up_engine_v1
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/aios_memory_layer_v1.py,aios,whatsapp_human_engine,.py,4664,2026-06-21T22:37:44,8a720d0ac1195f1bd0336e84667709f87c1093f09abecfbd3d7de02543880f16,aios_memory_layer_v1
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/aios_vector_ingestion.py,aios,property_intelligence,.py,21705,2026-06-22T22:04:12,f17db6b9836e146cb184f52c0b109258283477caae97e9ad334111603825d71a,aios_vector_ingestion
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/aios_web_chat.py,aios,general_aios,.py,2971,2026-06-21T19:53:31,d24938baf6cc39ee1e480b08bc611e9b500ed19ea7f5136cba4f145437bbf537,aios_web_chat
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/area_data.json,aios,property_intelligence,.json,2474,2026-06-23T00:47:48,14976ba3c980958b07190da14a281d07416ce5574d3d7f6adf68dbafa3187006,area_data
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/build_property_master_db.py,aios,property_intelligence,.py,41681,2026-06-21T16:36:28,cfe047e014b01a33dc6727d7578cb86a84118c5f7ea0f7c719c2c8504b08a997,build_property_master_db
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/human_identity_engine.py,aios,whatsapp_human_engine,.py,16413,2026-06-23T09:30:31,bd8c619450c3c013b92e771851911cf20abe0b5797aac78299b6be29bddf23b3,human_identity_engine
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/hybrid_retriever.py,aios,property_intelligence,.py,19673,2026-06-22T22:09:32,0040cff1a6fd277727ef63f29590f06d8f0425d066e1fea36bc9aed436f4f556,hybrid_retriever
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/organized_master/organize_master_kb.py,aios,property_intelligence,.py,37253,2026-06-23T04:54:29,7f7c7d00ad9d68fa9022f995586ec23042f4ba3c6117c9635bee18b504289423,organize_master_kb
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/outputs/aios_control_center_state.json,aios,general_aios,.json,169,2026-06-21T22:52:47,d7a979383d61f21f1b46bac41ff6044d132ea044e8fa22dbc99360b1ad9e29d4,aios_control_center_state
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/outputs/content_automation_map/AIOS_Content_Automation_Map.xlsx,aios,general_aios,.xlsx,11137,2026-06-21T20:37:03,28bb80492b50f6f73aae8dbee5dd20008130f01fe7babac10e262c526c8b2b30,AIOS_Content_Automation_Map
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/outputs/daily_aios_time_saved/AIOS_Time_Saved_Report.xlsx,aios,validation_reporting,.xlsx,9718,2026-06-21T20:23:50,9353b34ea17d6f1f844c7a7ba99a427fc0c94b96ec593f44e841d69a3da03959,AIOS_Time_Saved_Report
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/property_recommendation_agent.py,aios,property_intelligence,.py,19967,2026-06-21T17:18:32,d7fd86c87544b87d253fc38c7cdbaf0c410da6990f5c27a93f01f040d2bef265,property_recommendation_agent
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/KnowledgeBase/synthetic_retrieval_validation.py,aios,property_intelligence,.py,4166,2026-06-22T21:47:10,b07473994706ea13d0e014b5a75975e8f9a7b92e218cd248830fe402c97ac9f5,synthetic_retrieval_validation
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/deployment/DEPLOYMENT_STATUS.md,aios,whatsapp_human_engine,.md,1821,2026-06-22T11:33:02,5016d246380f968ae10ef4e623f31867850e432d9c0b0a17047c6b43d965bf4d,DEPLOYMENT_STATUS
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/knowledge_base/areas.json,aios,property_intelligence,.json,2474,2026-06-23T00:47:48,14976ba3c980958b07190da14a281d07416ce5574d3d7f6adf68dbafa3187006,areas
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/memories/extensions/ad_hoc/notes/2026-06-17T20-36-51+0400-no-facebook-whatsapp-rule.md,aios,whatsapp_human_engine,.md,473,2026-06-17T20:36:59,3cf11a4575b4ee4d27520f132d6087964318d5d2f57d445776f659180f50dae2,2026-06-17T20-36-51+0400-no-facebook-whatsapp-rule
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/memories/extensions/ad_hoc/notes/2026-06-17T20-57-32+0400-aios-whatsapp-pause.md,aios,whatsapp_human_engine,.md,720,2026-06-17T20:57:32,3bdea8728d73f29023e0bbb2b2b4612803e14fff342914e8888e19baf48b7d1c,2026-06-17T20-57-32+0400-aios-whatsapp-pause
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/memories/extensions/ad_hoc/notes/2026-06-20T02-16-41-gd-aios-master-brief.md,aios,whatsapp_human_engine,.md,2762,2026-06-20T02:16:57,acf1a81180d5d2d1e5a957b5e4b70e6caf24443f536e9ffc0cb0cce828cc58e2,2026-06-20T02-16-41-gd-aios-master-brief
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/memories/extensions/ad_hoc/notes/20260622T141015-trusted-whatsapp-full-access.md,aios,property_intelligence,.md,833,2026-06-22T14:10:26,9b9aa83295620727f465d9c778b2a043fac694c5d8c550e2f1a8f0f863e19ee2,20260622T141015-trusted-whatsapp-full-access
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/memories/rollout_summaries/2026-06-14T17-09-20-uAzZ-aios_whatsapp_live_relay_and_tone_wiring.md,aios,whatsapp_human_engine,.md,9138,2026-06-23T21:41:28,e0610dae02892aa0e585eb63d00dbf9ef0a91eb63bc7b329cb486b86e8ae75c5,2026-06-14T17-09-20-uAzZ-aios_whatsapp_live_relay_and_tone_wiring
